Timestamp,Rank,TrendPhrase
2014/04/23 07:34:20,1,#500club
2014/04/23 07:34:20,2,Wrigley Field
2014/04/23 07:34:20,3,FCAT
2014/04/23 07:34:20,4,#4DaysUntilProblem
2014/04/23 07:34:20,5,#myNYPD
2014/04/23 07:34:20,6,Dunkin
2014/04/23 07:34:20,7,#OrangeRoom
2014/04/23 07:34:20,8,#GreenTVShows
2014/04/23 07:34:20,9,William Shakespeare
2014/04/23 07:34:20,10,Juniors
2014/04/23 07:34:51,1,#500club
2014/04/23 07:34:51,2,#AskTroye
2014/04/23 07:34:51,3,FCAT
2014/04/23 07:34:51,4,#4DaysUntilProblem
2014/04/23 07:34:51,5,Dunkin
2014/04/23 07:34:51,6,Florida
2014/04/23 07:34:51,7,#OrangeRoom
2014/04/23 07:34:51,8,#GreenTVShows
2014/04/23 07:34:51,9,William Shakespeare
2014/04/23 07:34:51,10,New York
2014/04/23 07:35:21,1,#500club
2014/04/23 07:35:21,2,FCAT
2014/04/23 07:35:21,3,#4DaysUntilProblem
2014/04/23 07:35:21,4,Dunkin
2014/04/23 07:35:21,5,Florida
2014/04/23 07:35:21,6,#OrangeRoom
2014/04/23 07:35:21,7,#GreenTVShows
2014/04/23 07:35:21,8,William Shakespeare
2014/04/23 07:35:21,9,#HumpDay
2014/04/23 07:35:21,10,New York
2014/04/23 07:35:51,1,#500club
2014/04/23 07:35:51,2,Wrigley Field
2014/04/23 07:35:51,3,FCAT
2014/04/23 07:35:51,4,#4DaysUntilProblem
2014/04/23 07:35:51,5,#OrangeRoom
2014/04/23 07:35:51,6,#GreenTVShows
2014/04/23 07:35:51,7,William Shakespeare
2014/04/23 07:35:51,8,#HumpDay
2014/04/23 07:35:51,9,Singing Baby in Japan
2014/04/23 07:35:51,10,Juniors
2014/04/23 07:36:22,1,#500club
2014/04/23 07:36:22,2,FCAT
2014/04/23 07:36:22,3,#4DaysUntilProblem
2014/04/23 07:36:22,4,Dunkin
2014/04/23 07:36:22,5,Florida
2014/04/23 07:36:22,6,#OrangeRoom
2014/04/23 07:36:22,7,#GreenTVShows
2014/04/23 07:36:22,8,William Shakespeare
2014/04/23 07:36:22,9,#HumpDay
2014/04/23 07:36:22,10,New York
2014/04/23 07:36:52,1,#500club
2014/04/23 07:36:52,2,FCAT
2014/04/23 07:36:52,3,#4DaysUntilProblem
2014/04/23 07:36:52,4,Dunkin
2014/04/23 07:36:52,5,Florida
2014/04/23 07:36:52,6,#OrangeRoom
2014/04/23 07:36:52,7,#GreenTVShows
2014/04/23 07:36:52,8,William Shakespeare
2014/04/23 07:36:52,9,#HumpDay
2014/04/23 07:36:52,10,New York
2014/04/23 07:37:23,1,#500club
2014/04/23 07:37:23,2,FCAT
2014/04/23 07:37:23,3,#4DaysUntilProblem
2014/04/23 07:37:23,4,Dunkin
2014/04/23 07:37:23,5,Florida
2014/04/23 07:37:23,6,#OrangeRoom
2014/04/23 07:37:23,7,#GreenTVShows
2014/04/23 07:37:23,8,William Shakespeare
2014/04/23 07:37:23,9,#HumpDay
2014/04/23 07:37:23,10,New York
2014/04/23 07:37:53,1,#500club
2014/04/23 07:37:53,2,FCAT
2014/04/23 07:37:53,3,#4DaysUntilProblem
2014/04/23 07:37:53,4,Dunkin
2014/04/23 07:37:53,5,Florida
2014/04/23 07:37:53,6,#OrangeRoom
2014/04/23 07:37:53,7,#GreenTVShows
2014/04/23 07:37:53,8,William Shakespeare
2014/04/23 07:37:53,9,#HumpDay
2014/04/23 07:37:53,10,New York
2014/04/23 07:38:24,1,#500club
2014/04/23 07:38:24,2,FCAT
2014/04/23 07:38:24,3,#4DaysUntilProblem
2014/04/23 07:38:24,4,Dunkin
2014/04/23 07:38:24,5,Florida
2014/04/23 07:38:24,6,#OrangeRoom
2014/04/23 07:38:24,7,#GreenTVShows
2014/04/23 07:38:24,8,William Shakespeare
2014/04/23 07:38:24,9,#HumpDay
2014/04/23 07:38:24,10,New York
2014/04/23 07:38:54,1,#500club
2014/04/23 07:38:54,2,FCAT
2014/04/23 07:38:54,3,#4DaysUntilProblem
2014/04/23 07:38:54,4,#myNYPD
2014/04/23 07:38:54,5,Dunkin
2014/04/23 07:38:54,6,New York
2014/04/23 07:38:54,7,#OrangeRoom
2014/04/23 07:38:54,8,#GreenTVShows
2014/04/23 07:38:54,9,William Shakespeare
2014/04/23 07:38:54,10,Singing Baby in Japan
2014/04/23 07:39:25,1,#500club
2014/04/23 07:39:25,2,FCAT
2014/04/23 07:39:25,3,#4DaysUntilProblem
2014/04/23 07:39:25,4,Dunkin
2014/04/23 07:39:25,5,New York
2014/04/23 07:39:25,6,#GreenTVShows
2014/04/23 07:39:25,7,William Shakespeare
2014/04/23 07:39:25,8,#HumpDay
2014/04/23 07:39:25,9,Singing Baby in Japan
2014/04/23 07:39:25,10,#WrigleyField100
2014/04/23 07:39:55,1,#500club
2014/04/23 07:39:55,2,FCAT
2014/04/23 07:39:55,3,#4DaysUntilProblem
2014/04/23 07:39:55,4,Dunkin
2014/04/23 07:39:55,5,Florida
2014/04/23 07:39:55,6,#OrangeRoom
2014/04/23 07:39:55,7,#GreenTVShows
2014/04/23 07:39:55,8,William Shakespeare
2014/04/23 07:39:55,9,#HumpDay
2014/04/23 07:39:55,10,New York
2014/04/23 07:40:26,1,#500club
2014/04/23 07:40:26,2,FCAT
2014/04/23 07:40:26,3,#4DaysUntilProblem
2014/04/23 07:40:26,4,Dunkin
2014/04/23 07:40:26,5,New York
2014/04/23 07:40:26,6,#GreenTVShows
2014/04/23 07:40:26,7,William Shakespeare
2014/04/23 07:40:26,8,#HumpDay
2014/04/23 07:40:26,9,Singing Baby in Japan
2014/04/23 07:40:26,10,#WrigleyField100
2014/04/23 07:56:57,1,#500club
2014/04/23 07:56:57,2,FCAT
2014/04/23 07:56:57,3,#4DaysUntilProblem
2014/04/23 07:56:57,4,#myNYPD
2014/04/23 07:56:57,5,Dunkin
2014/04/23 07:56:57,6,Chicago
2014/04/23 07:56:57,7,#GreenTVShows
2014/04/23 07:56:57,8,William Shakespeare
2014/04/23 07:56:57,9,Singing Baby in Japan
2014/04/23 07:56:57,10,#WrigleyField100
2014/04/23 08:01:58,1,#500club
2014/04/23 08:01:58,2,Happy 100th
2014/04/23 08:01:58,3,Juniors
2014/04/23 08:01:58,4,FCAT
2014/04/23 08:01:58,5,#4DaysUntilProblem
2014/04/23 08:01:58,6,#SLC14
2014/04/23 08:01:58,7,#MostBeautiful
2014/04/23 08:01:58,8,#GreenTVShows
2014/04/23 08:01:58,9,William Shakespeare
2014/04/23 08:01:58,10,Singing Baby in Japan
2014/04/23 08:06:58,1,#500club
2014/04/23 08:06:58,2,Happy 100th
2014/04/23 08:06:58,3,FCAT
2014/04/23 08:06:58,4,#4DaysUntilProblem
2014/04/23 08:06:58,5,#myNYPD
2014/04/23 08:06:58,6,ACTs
2014/04/23 08:06:58,7,#MostBeautiful
2014/04/23 08:06:58,8,#GreenTVShows
2014/04/23 08:06:58,9,William Shakespeare
2014/04/23 08:06:58,10,Singing Baby in Japan
2014/04/23 08:12:00,1,#500club
2014/04/23 08:12:00,2,Happy 100th
2014/04/23 08:12:00,3,FCAT
2014/04/23 08:12:00,4,#4DaysUntilProblem
2014/04/23 08:12:00,5,#myNYPD
2014/04/23 08:12:00,6,ACTs
2014/04/23 08:12:00,7,#MostBeautiful
2014/04/23 08:12:00,8,#GreenTVShows
2014/04/23 08:12:00,9,William Shakespeare
2014/04/23 08:12:00,10,Singing Baby in Japan
2014/04/23 08:17:00,1,#500club
2014/04/23 08:17:00,2,Happy 100th
2014/04/23 08:17:00,3,Juniors
2014/04/23 08:17:00,4,FCAT
2014/04/23 08:17:00,5,#4DaysUntilProblem
2014/04/23 08:17:00,6,ACTs
2014/04/23 08:17:00,7,#MostBeautiful
2014/04/23 08:17:00,8,#GreenTVShows
2014/04/23 08:17:00,9,William Shakespeare
2014/04/23 08:17:00,10,#WrigleyField100
2014/04/23 08:22:01,1,#500club
2014/04/23 08:22:01,2,Happy 100th
2014/04/23 08:22:01,3,Juniors
2014/04/23 08:22:01,4,FCAT
2014/04/23 08:22:01,5,#4DaysUntilProblem
2014/04/23 08:22:01,6,#myNYPD
2014/04/23 08:22:01,7,ACTs
2014/04/23 08:22:01,8,#MostBeautiful
2014/04/23 08:22:01,9,#GreenTVShows
2014/04/23 08:22:01,10,William Shakespeare
2014/04/23 08:27:02,1,#500club
2014/04/23 08:27:02,2,Juniors
2014/04/23 08:27:02,3,Fcat
2014/04/23 08:27:02,4,#myNYPD
2014/04/23 08:27:02,5,ACTs
2014/04/23 08:27:02,6,#MostBeautiful
2014/04/23 08:27:02,7,#HappyBirthdayShakespeare
2014/04/23 08:27:02,8,#GreenTVShows
2014/04/23 08:27:02,9,William Shakespeare
2014/04/23 08:27:02,10,McDonalds
2014/04/23 08:32:02,1,Juniors
2014/04/23 08:32:02,2,#HappyBirthdayShakespeare
2014/04/23 08:32:02,3,#SLC14
2014/04/23 08:32:02,4,ACTs
2014/04/23 08:32:02,5,STAAR
2014/04/23 08:32:02,6,#MostBeautiful
2014/04/23 08:32:02,7,#OrangeRoom
2014/04/23 08:32:02,8,Lupita Nyong'o
2014/04/23 08:32:02,9,William Shakespeare
2014/04/23 08:32:02,10,#WrigleyField100
2014/04/23 08:37:03,1,FCAT
2014/04/23 08:37:03,2,#HappyBirthdayShakespeare
2014/04/23 08:37:03,3,#myNYPD
2014/04/23 08:37:03,4,ACTs
2014/04/23 08:37:03,5,STAAR
2014/04/23 08:37:03,6,#MostBeautiful
2014/04/23 08:37:03,7,#OrangeRoom
2014/04/23 08:37:03,8,Lupita Nyong'o
2014/04/23 08:37:03,9,William Shakespeare
2014/04/23 08:37:03,10,#WrigleyField100
2014/04/23 08:42:04,1,#WomanCrushWednesday
2014/04/23 08:42:04,2,Juniors
2014/04/23 08:42:04,3,#myNYPD
2014/04/23 08:42:04,4,ACTs
2014/04/23 08:42:04,5,STAAR
2014/04/23 08:42:04,6,#MostBeautiful
2014/04/23 08:42:04,7,#HappyBirthdayShakespeare
2014/04/23 08:42:04,8,Lupita Nyong'o
2014/04/23 08:42:04,9,William Shakespeare
2014/04/23 08:42:04,10,#WrigleyField100
2014/04/23 08:47:05,1,Juniors
2014/04/23 08:47:05,2,#slc14
2014/04/23 08:47:05,3,#myNYPD
2014/04/23 08:47:05,4,ACTs
2014/04/23 08:47:05,5,STAAR
2014/04/23 08:47:05,6,#MostBeautiful
2014/04/23 08:47:05,7,#HappyBirthdayShakespeare
2014/04/23 08:47:05,8,Lupita Nyong'o
2014/04/23 08:47:05,9,William Shakespeare
2014/04/23 08:47:05,10,#WrigleyField100
2014/04/23 08:52:05,1,Juniors
2014/04/23 08:52:05,2,#slc14
2014/04/23 08:52:05,3,#myNYPD
2014/04/23 08:52:05,4,ACTs
2014/04/23 08:52:05,5,STAAR
2014/04/23 08:52:05,6,#AdministrativeProfessionalsDay
2014/04/23 08:52:05,7,#MostBeautiful
2014/04/23 08:52:05,8,#HappyBirthdayShakespeare
2014/04/23 08:52:05,9,Lupita Nyong'o
2014/04/23 08:52:05,10,William Shakespeare
2014/04/23 08:57:06,1,#slc14
2014/04/23 08:57:06,2,ACTs
2014/04/23 08:57:06,3,Florida
2014/04/23 08:57:06,4,STAAR
2014/04/23 08:57:06,5,#AdministrativeProfessionalsDay
2014/04/23 08:57:06,6,#MostBeautiful
2014/04/23 08:57:06,7,#HappyBirthdayShakespeare
2014/04/23 08:57:06,8,Lupita Nyong'o
2014/04/23 08:57:06,9,William Shakespeare
2014/04/23 08:57:06,10,#WrigleyField100
2014/04/23 09:02:06,1,Lupita Nyong'o
2014/04/23 09:02:06,2,IHOP
2014/04/23 09:02:06,3,#myNYPD
2014/04/23 09:02:06,4,ACTs
2014/04/23 09:02:06,5,STAAR
2014/04/23 09:02:06,6,#AdministrativeProfessionalsDay
2014/04/23 09:02:06,7,#MostBeautiful
2014/04/23 09:02:06,8,#HappyBirthdayShakespeare
2014/04/23 09:02:06,9,#GreenTVShows
2014/04/23 09:02:06,10,William Shakespeare
2014/04/23 09:07:07,1,Lupita Nyong'o
2014/04/23 09:07:07,2,Juniors
2014/04/23 09:07:07,3,ACTs
2014/04/23 09:07:07,4,STAAR
2014/04/23 09:07:07,5,#AdministrativeProfessionalsDay
2014/04/23 09:07:07,6,#MostBeautiful
2014/04/23 09:07:07,7,#HappyBirthdayShakespeare
2014/04/23 09:07:07,8,#GreenTVShows
2014/04/23 09:07:07,9,William Shakespeare
2014/04/23 09:07:07,10,#WrigleyField100
2014/04/23 09:12:07,1,Wrigley Field
2014/04/23 09:12:07,2,#HappyBirthdayShakespeare
2014/04/23 09:12:07,3,Chicago
2014/04/23 09:12:07,4,Luke
2014/04/23 09:12:07,5,Florida
2014/04/23 09:12:07,6,Bulls
2014/04/23 09:12:07,7,New York
2014/04/23 09:12:07,8,Disney
2014/04/23 09:12:07,9,William Shakespeare
2014/04/23 09:12:07,10,Texas
2014/04/23 09:17:11,1,#500club
2014/04/23 09:17:11,2,#MIHRDAY
2014/04/23 09:17:11,3,#UncharitablePHL
2014/04/23 09:17:11,4,Happy Administrative Professionals Day
2014/04/23 09:17:11,5,STAAR
2014/04/23 09:17:11,6,#AdministrativeProfessionalsDay
2014/04/23 09:17:11,7,#MostBeautiful
2014/04/23 09:17:11,8,Wizards
2014/04/23 09:17:11,9,Lupita Nyong'o
2014/04/23 09:17:11,10,William Shakespeare
2014/04/23 09:22:12,1,Watch the Throne
2014/04/23 09:22:12,2,#ThingsBetterThanMiMiSexTape
2014/04/23 09:22:12,3,ACTs
2014/04/23 09:22:12,4,Florida
2014/04/23 09:22:12,5,Lupita Nyong'o
2014/04/23 09:22:12,6,#AdministrativeProfessionalsDay
2014/04/23 09:22:12,7,#MostBeautiful
2014/04/23 09:22:12,8,#HappyBirthdayShakespeare
2014/04/23 09:22:12,9,STAAR
2014/04/23 09:22:12,10,#Shakespeare450th
2014/04/23 09:27:14,1,Lupita Nyong'o
2014/04/23 09:27:14,2,Watch the Throne
2014/04/23 09:27:14,3,#ThingsBetterThanMiMiSexTape
2014/04/23 09:27:14,4,STAAR
2014/04/23 09:27:14,5,#AdministrativeProfessionalsDay
2014/04/23 09:27:14,6,#MostBeautiful
2014/04/23 09:27:14,7,#HappyBirthdayShakespeare
2014/04/23 09:27:14,8,Amazon Prime
2014/04/23 09:27:14,9,Kate Upton
2014/04/23 09:27:14,10,#Shakespeare450th
2014/04/23 09:32:14,1,Watch the Throne
2014/04/23 09:32:14,2,#ThingsBetterThanMiMiSexTape
2014/04/23 09:32:14,3,James Dolan
2014/04/23 09:32:14,4,Lupita Nyong'o
2014/04/23 09:32:14,5,#AdministrativeProfessionalsDay
2014/04/23 09:32:14,6,#MostBeautiful
2014/04/23 09:32:14,7,#HappyBirthdayShakespeare
2014/04/23 09:32:14,8,Amazon Prime
2014/04/23 09:32:14,9,New York
2014/04/23 09:32:14,10,#Shakespeare450th
2014/04/23 09:37:15,1,#ThingsBetterThanMiMiSexTape
2014/04/23 09:37:15,2,James Dolan
2014/04/23 09:37:15,3,Florida
2014/04/23 09:37:15,4,#AdministrativeProfessionalsDay
2014/04/23 09:37:15,5,#MostBeautiful
2014/04/23 09:37:15,6,#HappyBirthdayShakespeare
2014/04/23 09:37:15,7,Amazon Prime
2014/04/23 09:37:15,8,Kate Upton
2014/04/23 09:37:15,9,Lupita
2014/04/23 09:37:15,10,#Shakespeare450th
2014/04/23 09:42:15,1,#FlecheWallonne
2014/04/23 09:42:15,2,James Dolan
2014/04/23 09:42:15,3,Happy Administrative Professionals Day
2014/04/23 09:42:15,4,Lupita Nyong'o
2014/04/23 09:42:15,5,#AdministrativeProfessionalsDay
2014/04/23 09:42:15,6,#MostBeautiful
2014/04/23 09:42:15,7,Amazon Prime
2014/04/23 09:42:15,8,McDonalds
2014/04/23 09:42:15,9,#Shakespeare450th
2014/04/23 09:42:15,10,#WrigleyField100
2014/04/23 09:47:16,1,Chicago
2014/04/23 09:47:16,2,#myNYPD
2014/04/23 09:47:16,3,James Dolan
2014/04/23 09:47:16,4,Florida
2014/04/23 09:47:16,5,Lupita Nyong'o
2014/04/23 09:47:16,6,#AdministrativeProfessionalsDay
2014/04/23 09:47:16,7,#MostBeautiful
2014/04/23 09:47:16,8,#HappyBirthdayShakespeare
2014/04/23 09:47:16,9,Amazon Prime
2014/04/23 09:47:16,10,#Shakespeare450th
2014/04/23 09:52:17,1,#Shakespeare450th
2014/04/23 09:52:17,2,James Dolan
2014/04/23 09:52:17,3,Lupita Nyong'o
2014/04/23 09:52:17,4,#AdministrativeProfessionalsDay
2014/04/23 09:52:17,5,#MostBeautiful
2014/04/23 09:52:17,6,#HappyBirthdayShakespeare
2014/04/23 09:52:17,7,Amazon Prime
2014/04/23 09:52:17,8,IHOP
2014/04/23 09:52:17,9,World Book Day
2014/04/23 09:52:17,10,#WrigleyField100
2014/04/23 09:57:17,1,#Shakespeare450th
2014/04/23 09:57:17,2,James Dolan
2014/04/23 09:57:17,3,Lupita Nyong'o
2014/04/23 09:57:17,4,#AdministrativeProfessionalsDay
2014/04/23 09:57:17,5,#MostBeautiful
2014/04/23 09:57:17,6,#HappyBirthdayShakespeare
2014/04/23 09:57:17,7,Amazon Prime
2014/04/23 09:57:17,8,IHOP
2014/04/23 09:57:17,9,World Book Day
2014/04/23 09:57:17,10,#WrigleyField100
2014/04/23 10:02:18,1,Alex Morgan
2014/04/23 10:02:18,2,My WCW
2014/04/23 10:02:18,3,James Dolan
2014/04/23 10:02:18,4,#manship2000
2014/04/23 10:02:18,5,#AdministrativeProfessionalsDay
2014/04/23 10:02:18,6,#MostBeautiful
2014/04/23 10:02:18,7,#HappyBirthdayShakespeare
2014/04/23 10:02:18,8,Amazon Prime
2014/04/23 10:02:18,9,Lupita
2014/04/23 10:02:18,10,#Shakespeare450th
2014/04/23 10:07:19,1,Alex Morgan
2014/04/23 10:07:19,2,My WCW
2014/04/23 10:07:19,3,James Dolan
2014/04/23 10:07:19,4,#manship2000
2014/04/23 10:07:19,5,#AdministrativeProfessionalsDay
2014/04/23 10:07:19,6,#MostBeautiful
2014/04/23 10:07:19,7,#HappyBirthdayShakespeare
2014/04/23 10:07:19,8,Amazon Prime
2014/04/23 10:07:19,9,Lupita
2014/04/23 10:07:19,10,#Shakespeare450th
2014/04/23 10:12:20,1,Lupita
2014/04/23 10:12:20,2,#myNYPD
2014/04/23 10:12:20,3,James Dolan
2014/04/23 10:12:20,4,#AdministrativeProfessionalsDay
2014/04/23 10:12:20,5,#MostBeautiful
2014/04/23 10:12:20,6,#HappyBirthdayShakespeare
2014/04/23 10:12:20,7,Amazon Prime
2014/04/23 10:12:20,8,Kim Possible
2014/04/23 10:12:20,9,World Book Day
2014/04/23 10:12:20,10,#Shakespeare450th
2014/04/23 10:17:21,1,Lol Shaq CLEARED
2014/04/23 10:17:21,2,My WCW
2014/04/23 10:17:21,3,James Dolan
2014/04/23 10:17:21,4,#AdministrativeProfessionalsDay
2014/04/23 10:17:21,5,#MostBeautiful
2014/04/23 10:17:21,6,#HappyBirthdayShakespeare
2014/04/23 10:17:21,7,Amazon Prime
2014/04/23 10:17:21,8,Golden Tiger
2014/04/23 10:17:21,9,#Shakespeare450th
2014/04/23 10:17:21,10,#WrigleyField100
