Timestamp,Rank,TrendPhrase
2014/04/23 10:22:21,1,Lupita
2014/04/23 10:22:21,2,Lol Shaq CLEARED
2014/04/23 10:22:21,3,#CCSSforward
2014/04/23 10:22:21,4,#AdministrativeProfessionalsDay
2014/04/23 10:22:21,5,#MostBeautiful
2014/04/23 10:22:21,6,#HappyBirthdayShakespeare
2014/04/23 10:22:21,7,Golden Tiger
2014/04/23 10:22:21,8,Alex Morgan
2014/04/23 10:22:21,9,World Book Day
2014/04/23 10:22:21,10,#Shakespeare450th
2014/04/23 10:27:22,1,Alex Morgan
2014/04/23 10:27:22,2,#4DaysUntilProblem
2014/04/23 10:27:22,3,Lol Shaq CLEARED
2014/04/23 10:27:22,4,My WCW
2014/04/23 10:27:22,5,#AdministrativeProfessionalsDay
2014/04/23 10:27:22,6,#MostBeautiful
2014/04/23 10:27:22,7,#HappyBirthdayShakespeare
2014/04/23 10:27:22,8,Amazon Prime
2014/04/23 10:27:22,9,Lupita
2014/04/23 10:27:22,10,#Shakespeare450th
2014/04/23 10:32:23,1,Lupita
2014/04/23 10:32:23,2,#QNashville
2014/04/23 10:32:23,3,Lol Shaq CLEARED
2014/04/23 10:32:23,4,My WCW
2014/04/23 10:32:23,5,Happy Administrative Professionals Day
2014/04/23 10:32:23,6,Kelis
2014/04/23 10:32:23,7,#AdministrativeProfessionalsDay
2014/04/23 10:32:23,8,#MostBeautiful
2014/04/23 10:32:23,9,#Shakespeare450th
2014/04/23 10:32:23,10,#WrigleyField100
2014/04/23 10:37:23,1,Lupita
2014/04/23 10:37:23,2,Lol Shaq CLEARED
2014/04/23 10:37:23,3,My WCW
2014/04/23 10:37:23,4,Kelis
2014/04/23 10:37:23,5,#AdministrativeProfessionalsDay
2014/04/23 10:37:23,6,#MostBeautiful
2014/04/23 10:37:23,7,#HappyBirthdayShakespeare
2014/04/23 10:37:23,8,Amazon Prime
2014/04/23 10:37:23,9,#Shakespeare450th
2014/04/23 10:37:23,10,#WrigleyField100
2014/04/23 10:42:24,1,Merril Hoge
2014/04/23 10:42:24,2,#QNashville
2014/04/23 10:42:24,3,My WCW
2014/04/23 10:42:24,4,Karen Vi
2014/04/23 10:42:24,5,Happy Administrative Professionals Day
2014/04/23 10:42:24,6,#AdministrativeProfessionalsDay
2014/04/23 10:42:24,7,#MostBeautiful
2014/04/23 10:42:24,8,Amazon Prime
2014/04/23 10:42:24,9,#WrigleyField100
2014/04/23 10:42:24,10,#Shakespeare450th
2014/04/23 10:47:24,1,Merril Hoge
2014/04/23 10:47:24,2,#QNashville
2014/04/23 10:47:24,3,Lol Shaq CLEARED
2014/04/23 10:47:24,4,Karen Vi
2014/04/23 10:47:24,5,Happy Administrative Professionals Day
2014/04/23 10:47:24,6,#AdministrativeProfessionalsDay
2014/04/23 10:47:24,7,#MostBeautiful
2014/04/23 10:47:24,8,Amazon Prime
2014/04/23 10:47:24,9,#WrigleyField100
2014/04/23 10:47:24,10,#Shakespeare450th
2014/04/23 10:52:25,1,Marilyn Monroe
2014/04/23 10:52:25,2,Lupita
2014/04/23 10:52:25,3,My WCW
2014/04/23 10:52:25,4,Kelis
2014/04/23 10:52:25,5,#AdministrativeProfessionalsDay
2014/04/23 10:52:25,6,#MostBeautiful
2014/04/23 10:52:25,7,#HappyBirthdayShakespeare
2014/04/23 10:52:25,8,Amazon Prime
2014/04/23 10:52:25,9,#Shakespeare450th
2014/04/23 10:52:25,10,#WrigleyField100
2014/04/23 10:57:26,1,Lupita
2014/04/23 10:57:26,2,#QNashville
2014/04/23 10:57:26,3,Lol Shaq CLEARED
2014/04/23 10:57:26,4,My WCW
2014/04/23 10:57:26,5,Happy Administrative Professionals Day
2014/04/23 10:57:26,6,#AdministrativeProfessionalsDay
2014/04/23 10:57:26,7,#MostBeautiful
2014/04/23 10:57:26,8,Amazon Prime
2014/04/23 10:57:26,9,#Shakespeare450th
2014/04/23 10:57:26,10,#WrigleyField100
2014/04/23 11:02:26,1,Lupita
2014/04/23 11:02:26,2,#QNashville
2014/04/23 11:02:26,3,Lol Shaq CLEARED
2014/04/23 11:02:26,4,My WCW
2014/04/23 11:02:26,5,Happy Administrative Professionals Day
2014/04/23 11:02:26,6,#AdministrativeProfessionalsDay
2014/04/23 11:02:26,7,#MostBeautiful
2014/04/23 11:02:26,8,Amazon Prime
2014/04/23 11:02:26,9,#Shakespeare450th
2014/04/23 11:02:26,10,#WrigleyField100
2014/04/23 11:07:27,1,Marilyn Monroe
2014/04/23 11:07:27,2,Albert Pujols
2014/04/23 11:07:27,3,My WCW
2014/04/23 11:07:27,4,Happy Administrative Professionals Day
2014/04/23 11:07:27,5,#AdministrativeProfessionalsDay
2014/04/23 11:07:27,6,#MostBeautiful
2014/04/23 11:07:27,7,Amazon Prime
2014/04/23 11:07:27,8,#JackAsk
2014/04/23 11:07:27,9,#Shakespeare450th
2014/04/23 11:07:27,10,#WrigleyField100
2014/04/23 11:12:27,1,Calder Trophy
2014/04/23 11:12:27,2,Tyler Johnson
2014/04/23 11:12:27,3,My WCW
2014/04/23 11:12:27,4,#AdministrativeProfessionalsDay
2014/04/23 11:12:27,5,#MostBeautiful
2014/04/23 11:12:27,6,#HappyBirthdayShakespeare
2014/04/23 11:12:27,7,#JackAsk
2014/04/23 11:12:27,8,Visited a Japanese
2014/04/23 11:12:27,9,Lupita
2014/04/23 11:12:27,10,#Shakespeare450th
2014/04/23 11:17:28,1,Calder Trophy
2014/04/23 11:17:28,2,Tyler Johnson
2014/04/23 11:17:28,3,My WCW
2014/04/23 11:17:28,4,Happy Administrative Professionals Day
2014/04/23 11:17:28,5,#AdministrativeProfessionalsDay
2014/04/23 11:17:28,6,#MostBeautiful
2014/04/23 11:17:28,7,Amazon Prime
2014/04/23 11:17:28,8,#JackAsk
2014/04/23 11:17:28,9,#WrigleyField100
2014/04/23 11:17:28,10,#Shakespeare450th
2014/04/23 11:22:28,1,Calder Trophy
2014/04/23 11:22:28,2,#QNashville
2014/04/23 11:22:28,3,My WCW
2014/04/23 11:22:28,4,Happy Administrative Professionals Day
2014/04/23 11:22:28,5,#AdministrativeProfessionalsDay
2014/04/23 11:22:28,6,#MostBeautiful
2014/04/23 11:22:28,7,Amazon Prime
2014/04/23 11:22:28,8,#JackAsk
2014/04/23 11:22:28,9,Lupita
2014/04/23 11:22:28,10,#Shakespeare450th
2014/04/23 11:27:29,1,Goran Dragic
2014/04/23 11:27:29,2,#QNashville
2014/04/23 11:27:29,3,My WCW
2014/04/23 11:27:29,4,#AdministrativeProfessionalsDay
2014/04/23 11:27:29,5,#MostBeautiful
2014/04/23 11:27:29,6,#HappyBirthdayShakespeare
2014/04/23 11:27:29,7,NBA Most Improved Player
2014/04/23 11:27:29,8,Amazon Prime
2014/04/23 11:27:29,9,Calder
2014/04/23 11:27:29,10,#Shakespeare450th
2014/04/23 11:32:29,1,Goran Dragic
2014/04/23 11:32:29,2,#QNashville
2014/04/23 11:32:29,3,My WCW
2014/04/23 11:32:29,4,#AdministrativeProfessionalsDay
2014/04/23 11:32:29,5,#MostBeautiful
2014/04/23 11:32:29,6,#HappyBirthdayShakespeare
2014/04/23 11:32:29,7,NBA Most Improved Player
2014/04/23 11:32:29,8,Amazon Prime
2014/04/23 11:32:29,9,Calder
2014/04/23 11:32:29,10,#Shakespeare450th
2014/04/23 11:37:30,1,Alex Poythress
2014/04/23 11:37:30,2,Goran Dragic
2014/04/23 11:37:30,3,#AshyLarryBoyBands
2014/04/23 11:37:30,4,My WCW
2014/04/23 11:37:30,5,#AdministrativeProfessionalsDay
2014/04/23 11:37:30,6,#MostBeautiful
2014/04/23 11:37:30,7,#HappyBirthdayShakespeare
2014/04/23 11:37:30,8,NBA Most Improved Player
2014/04/23 11:37:30,9,Calder
2014/04/23 11:37:30,10,#Shakespeare450th
2014/04/23 11:42:31,1,Alex Poythress
2014/04/23 11:42:31,2,Goran Dragic
2014/04/23 11:42:31,3,#AshyLarryBoyBands
2014/04/23 11:42:31,4,My WCW
2014/04/23 11:42:31,5,#AdministrativeProfessionalsDay
2014/04/23 11:42:31,6,#MostBeautiful
2014/04/23 11:42:31,7,#HappyBirthdayShakespeare
2014/04/23 11:42:31,8,NBA Most Improved Player
2014/04/23 11:42:31,9,Amazon Prime
2014/04/23 11:42:31,10,#Shakespeare450th
2014/04/23 11:47:31,1,Alex Poythress
2014/04/23 11:47:31,2,Goran Dragic
2014/04/23 11:47:31,3,#MostBeautiful
2014/04/23 11:47:31,4,#AshyLarryBoyBands
2014/04/23 11:47:31,5,My WCW
2014/04/23 11:47:31,6,Happy Administrative Professionals Day
2014/04/23 11:47:31,7,Most Improved Player
2014/04/23 11:47:31,8,#AdministrativeProfessionalsDay
2014/04/23 11:47:31,9,#slc14
2014/04/23 11:47:31,10,#Shakespeare450th
2014/04/23 11:52:32,1,Alex Poythress
2014/04/23 11:52:32,2,Goran Dragic
2014/04/23 11:52:32,3,#Jiva
2014/04/23 11:52:32,4,#AshyLarryBoyBands
2014/04/23 11:52:32,5,My WCW
2014/04/23 11:52:32,6,Most Improved Player
2014/04/23 11:52:32,7,#AdministrativeProfessionalsDay
2014/04/23 11:52:32,8,#HappyBirthdayShakespeare
2014/04/23 11:52:32,9,Calder
2014/04/23 11:52:32,10,#Shakespeare450th
2014/04/23 11:57:33,1,Alex Poythress
2014/04/23 11:57:33,2,Goran Dragic
2014/04/23 11:57:33,3,#Jiva
2014/04/23 11:57:33,4,#AshyLarryBoyBands
2014/04/23 11:57:33,5,My WCW
2014/04/23 11:57:33,6,Most Improved Player
2014/04/23 11:57:33,7,#AdministrativeProfessionalsDay
2014/04/23 11:57:33,8,#HappyBirthdayShakespeare
2014/04/23 11:57:33,9,Calder
2014/04/23 11:57:33,10,#Shakespeare450th
2014/04/23 12:02:34,1,Alex Poythress
2014/04/23 12:02:34,2,Goran Dragic
2014/04/23 12:02:34,3,#ashylarryboybands
2014/04/23 12:02:34,4,My WCW
2014/04/23 12:02:34,5,Most Improved Player
2014/04/23 12:02:34,6,#AdministrativeProfessionalsDay
2014/04/23 12:02:34,7,#MostBeautiful
2014/04/23 12:02:34,8,#HappyBirthdayShakespeare
2014/04/23 12:02:34,9,Lance Stephenson
2014/04/23 12:02:34,10,#Shakespeare450th
2014/04/23 12:07:35,1,Alex Poythress
2014/04/23 12:07:35,2,Goran Dragic
2014/04/23 12:07:35,3,Happy 450th
2014/04/23 12:07:35,4,Most Improved Player
2014/04/23 12:07:35,5,#AdministrativeProfessionalsDay
2014/04/23 12:07:35,6,#MostBeautiful
2014/04/23 12:07:35,7,#AskSean
2014/04/23 12:07:35,8,Amazon Prime
2014/04/23 12:07:35,9,#Shakespeare450th
2014/04/23 12:07:35,10,#WrigleyField100
2014/04/23 12:12:36,1,#MUT9K
2014/04/23 12:12:36,2,Alex Poythress
2014/04/23 12:12:36,3,Goran Dragic
2014/04/23 12:12:36,4,#CherLloydBindYourLove
2014/04/23 12:12:36,5,#ArtistaFavorito
2014/04/23 12:12:36,6,Most Improved Player
2014/04/23 12:12:36,7,#HappyBirthdayShakespeare
2014/04/23 12:12:36,8,My WCW
2014/04/23 12:12:36,9,World Book Day
2014/04/23 12:12:36,10,#Shakespeare450th
2014/04/23 12:17:37,1,#MUT9K
2014/04/23 12:17:37,2,Alex Poythress
2014/04/23 12:17:37,3,Goran Dragic
2014/04/23 12:17:37,4,#CherLloydBindYourLove
2014/04/23 12:17:37,5,#ArtistaFavorito
2014/04/23 12:17:37,6,Most Improved Player
2014/04/23 12:17:37,7,#HappyBirthdayShakespeare
2014/04/23 12:17:37,8,My WCW
2014/04/23 12:17:37,9,World Book Day
2014/04/23 12:17:37,10,#Shakespeare450th
2014/04/23 12:22:39,1,#MUT9K
2014/04/23 12:22:39,2,Goran Dragic
2014/04/23 12:22:39,3,#CherLloydBindYourLove
2014/04/23 12:22:39,4,Lol Shaq CLEARED
2014/04/23 12:22:39,5,My WCW
2014/04/23 12:22:39,6,Chocolate Strawberry Cake
2014/04/23 12:22:39,7,Most Improved Player
2014/04/23 12:22:39,8,#prel2338
2014/04/23 12:22:39,9,#HappyBirthdayShakespeare
2014/04/23 12:22:39,10,#Shakespeare450th
2014/04/23 12:27:39,1,#MUT9K
2014/04/23 12:27:39,2,Alex Poythress
2014/04/23 12:27:39,3,Goran Dragic
2014/04/23 12:27:39,4,#CherLloydBindYourLove
2014/04/23 12:27:39,5,Chocolate Strawberry Cake
2014/04/23 12:27:39,6,Happy Administrative Professionals Day
2014/04/23 12:27:39,7,#AdministrativeProfessionalsDay
2014/04/23 12:27:39,8,World Book Day
2014/04/23 12:27:39,9,#MarinersDECADay
2014/04/23 12:27:39,10,#Shakespeare450th
2014/04/23 12:32:40,1,#MUT9K
2014/04/23 12:32:40,2,Alex Poythress
2014/04/23 12:32:40,3,Goran Dragic
2014/04/23 12:32:40,4,#CherLloydBindYourLove
2014/04/23 12:32:40,5,Put a Coolin
2014/04/23 12:32:40,6,Happy 450th
2014/04/23 12:32:40,7,Amazon Prime
2014/04/23 12:32:40,8,#BRVS
2014/04/23 12:32:40,9,#MarinersDECADay
2014/04/23 12:32:40,10,#Shakespeare450th
2014/04/23 12:37:41,1,#MUT9K
2014/04/23 12:37:41,2,Dragic
2014/04/23 12:37:41,3,#CherLloydBindYourLove
2014/04/23 12:37:41,4,My WCW
2014/04/23 12:37:41,5,Happy 450th
2014/04/23 12:37:41,6,Liam Payne
2014/04/23 12:37:41,7,#HappyBirthdayShakespeare
2014/04/23 12:37:41,8,Amazon Prime
2014/04/23 12:37:41,9,#MarinersDECADay
2014/04/23 12:37:41,10,#Shakespeare450th
2014/04/23 12:42:41,1,#MUT9K
2014/04/23 12:42:41,2,World Series
2014/04/23 12:42:41,3,#CherLloydBindYourLove
2014/04/23 12:42:41,4,John Wall
2014/04/23 12:42:41,5,My WCW
2014/04/23 12:42:41,6,Taco Bell
2014/04/23 12:42:41,7,#HappyBirthdayShakespeare
2014/04/23 12:42:41,8,Lupita
2014/04/23 12:42:41,9,#MarinersDECADay
2014/04/23 12:42:41,10,#Shakespeare450th
2014/04/23 12:47:42,1,Amber Rose
2014/04/23 12:47:42,2,#MUT9K
2014/04/23 12:47:42,3,Lupita
2014/04/23 12:47:42,4,My WCW
2014/04/23 12:47:42,5,#AdministrativeProfessionalsDay
2014/04/23 12:47:42,6,#HappyBirthdayShakespeare
2014/04/23 12:47:42,7,Amazon Prime
2014/04/23 12:47:42,8,World Book Day
2014/04/23 12:47:42,9,#MarinersDECADay
2014/04/23 12:47:42,10,#Shakespeare450th
2014/04/23 12:52:42,1,#MUT9K
2014/04/23 12:52:42,2,Lupita
2014/04/23 12:52:42,3,My WCW
2014/04/23 12:52:42,4,Ladies Would You
2014/04/23 12:52:42,5,#AdministrativeProfessionalsDay
2014/04/23 12:52:42,6,#HappyBirthdayShakespeare
2014/04/23 12:52:42,7,Amazon Prime
2014/04/23 12:52:42,8,World Book Day
2014/04/23 12:52:42,9,#MarinersDECADay
2014/04/23 12:52:42,10,#Shakespeare450th
2014/04/23 12:57:43,1,#MUT9K
2014/04/23 12:57:43,2,Lupita
2014/04/23 12:57:43,3,#4DaysUntilProblem
2014/04/23 12:57:43,4,My WCW
2014/04/23 12:57:43,5,#AdministrativeProfessionalsDay
2014/04/23 12:57:43,6,#HappyBirthdayShakespeare
2014/04/23 12:57:43,7,Amazon Prime
2014/04/23 12:57:43,8,Belgium
2014/04/23 12:57:43,9,World Book Day
2014/04/23 12:57:43,10,#Shakespeare450th
2014/04/23 13:02:43,1,#MUT9K
2014/04/23 13:02:43,2,Lupita
2014/04/23 13:02:43,3,Happy 100th
2014/04/23 13:02:43,4,Goran Dragic
2014/04/23 13:02:43,5,#ChristianMingleUsernames
2014/04/23 13:02:43,6,#AdministrativeProfessionalsDay
2014/04/23 13:02:43,7,Amazon Prime
2014/04/23 13:02:43,8,Belgium
2014/04/23 13:02:43,9,#Shakespeare450th
2014/04/23 13:02:43,10,#WrigleyField100
2014/04/23 13:07:44,1,#MUT9K
2014/04/23 13:07:44,2,#MottsFruitRush
2014/04/23 13:07:44,3,My Wcw
2014/04/23 13:07:44,4,Happy 450th
2014/04/23 13:07:44,5,#CelebrateAdmins
2014/04/23 13:07:44,6,6 Months Later You're Strangers
2014/04/23 13:07:44,7,#HappyBirthdayShakespeare
2014/04/23 13:07:44,8,Belgium
2014/04/23 13:07:44,9,Goran Dragic
2014/04/23 13:07:44,10,#Shakespeare450th
2014/04/23 13:12:45,1,#MottsFruitRush
2014/04/23 13:12:45,2,Aaron Harang
2014/04/23 13:12:45,3,#OxiCleanDish
2014/04/23 13:12:45,4,Summer of Baja
2014/04/23 13:12:45,5,My WCW
2014/04/23 13:12:45,6,#CelebrateAdmins
2014/04/23 13:12:45,7,6 Months Later You're Strangers
2014/04/23 13:12:45,8,#HappyBirthdayShakespeare
2014/04/23 13:12:45,9,Belgium
2014/04/23 13:12:45,10,#Shakespeare450th
2014/04/23 13:17:45,1,#MUT9K
2014/04/23 13:17:45,2,#MottsFruitRush
2014/04/23 13:17:45,3,#OxiCleanDish
2014/04/23 13:17:45,4,Got a 30
2014/04/23 13:17:45,5,Happy 450th
2014/04/23 13:17:45,6,#CelebrateAdmins
2014/04/23 13:17:45,7,Doumit
2014/04/23 13:17:45,8,Belgium
2014/04/23 13:17:45,9,Lupita
2014/04/23 13:17:45,10,#Shakespeare450th
2014/04/23 13:22:46,1,#MUT9K
2014/04/23 13:22:46,2,#MottsFruitRush
2014/04/23 13:22:46,3,#OxiCleanDish
2014/04/23 13:22:46,4,Shows and Features
2014/04/23 13:22:46,5,My WCW
2014/04/23 13:22:46,6,Happy 450th
2014/04/23 13:22:46,7,#CelebrateAdmins
2014/04/23 13:22:46,8,Lupita
2014/04/23 13:22:46,9,Ladies Would You
2014/04/23 13:22:46,10,#Shakespeare450th
2014/04/23 13:27:47,1,#MUT9K
2014/04/23 13:27:47,2,Lupita
2014/04/23 13:27:47,3,Aaron Harang
2014/04/23 13:27:47,4,Lol Shaq CLEARED
2014/04/23 13:27:47,5,My WCW
2014/04/23 13:27:47,6,Ladies Would You
2014/04/23 13:27:47,7,#CelebrateAdmins
2014/04/23 13:27:47,8,#HappyBirthdayShakespeare
2014/04/23 13:27:47,9,#TeamFallon
2014/04/23 13:27:47,10,#Shakespeare450th
2014/04/23 13:32:47,1,#MUT9K
2014/04/23 13:32:47,2,Aaron Harang
2014/04/23 13:32:47,3,#OxiCleanDish
2014/04/23 13:32:47,4,#MeetTheVampsTour
2014/04/23 13:32:47,5,Ladies Would You
2014/04/23 13:32:47,6,Happy Administrative Professionals Day
2014/04/23 13:32:47,7,#CelebrateAdmins
2014/04/23 13:32:47,8,My WCW
2014/04/23 13:32:47,9,Lupita
2014/04/23 13:32:47,10,#Shakespeare450th
2014/04/23 13:37:48,1,#MUT9K
2014/04/23 13:37:48,2,#MeetTheVampsTour
2014/04/23 13:37:48,3,Ladies Would You
2014/04/23 13:37:48,4,Dana White
2014/04/23 13:37:48,5,#CelebrateAdmins
