Timestamp,Rank,TrendPhrase
2014/04/23 13:37:48,6,Dan Henderson
2014/04/23 13:37:48,7,#HappyBirthdayShakespeare
2014/04/23 13:37:48,8,My WCW
2014/04/23 13:37:48,9,Daniel Cormier
2014/04/23 13:37:48,10,#Shakespeare450th
2014/04/23 13:42:49,1,#MUT9K
2014/04/23 13:42:49,2,Aaron Harang
2014/04/23 13:42:49,3,Andy Samberg
2014/04/23 13:42:49,4,Lol Shaq CLEARED
2014/04/23 13:42:49,5,My WCW
2014/04/23 13:42:49,6,#CelebrateAdmins
2014/04/23 13:42:49,7,#HappyBirthdayShakespeare
2014/04/23 13:42:49,8,#WLW14
2014/04/23 13:42:49,9,Lupita
2014/04/23 13:42:49,10,#Shakespeare450th
2014/04/23 13:47:49,1,Lol Shaq CLEARED
2014/04/23 13:47:49,2,My WCW
2014/04/23 13:47:49,3,Happy Administrative Professionals Day
2014/04/23 13:47:49,4,#TEAMPAM
2014/04/23 13:47:49,5,Mark Shand
2014/04/23 13:47:49,6,#WelcomeBackDaphne
2014/04/23 13:47:49,7,#WLW14
2014/04/23 13:47:49,8,Bayern
2014/04/23 13:47:49,9,#MattWidzTOTS
2014/04/23 13:47:49,10,#Shakespeare450th
2014/04/23 13:52:51,1,Lol Shaq CLEARED
2014/04/23 13:52:51,2,My WCW
2014/04/23 13:52:51,3,Happy Administrative Professionals Day
2014/04/23 13:52:51,4,#TEAMPAM
2014/04/23 13:52:51,5,Mark Shand
2014/04/23 13:52:51,6,#WelcomeBackDaphne
2014/04/23 13:52:51,7,#WLW14
2014/04/23 13:52:51,8,Bayern
2014/04/23 13:52:51,9,#MattWidzTOTS
2014/04/23 13:52:51,10,#Shakespeare450th
2014/04/23 13:57:53,1,Happy 100th
2014/04/23 13:57:53,2,Aaron Harang
2014/04/23 13:57:53,3,My WCW
2014/04/23 13:57:53,4,#CelebrateAdmins
2014/04/23 13:57:53,5,#WelcomeBackDaphne
2014/04/23 13:57:53,6,Game 5
2014/04/23 13:57:53,7,#WLW14
2014/04/23 13:57:53,8,Lupita
2014/04/23 13:57:53,9,#AskAdhamh
2014/04/23 13:57:53,10,#Shakespeare450th
2014/04/23 14:02:53,1,Bayern
2014/04/23 14:02:53,2,#Shakespeare450th
2014/04/23 14:02:53,3,My WCW
2014/04/23 14:02:53,4,#CelebrateAdmins
2014/04/23 14:02:53,5,Belgium
2014/04/23 14:02:53,6,#HappyBirthdayShakespeare
2014/04/23 14:02:53,7,Amazon Prime
2014/04/23 14:02:53,8,#WLW14
2014/04/23 14:02:53,9,World Book Day
2014/04/23 14:02:53,10,#BearHug
2014/04/23 14:07:54,1,#MUT9K
2014/04/23 14:07:54,2,#TiefSound
2014/04/23 14:07:54,3,My WCW
2014/04/23 14:07:54,4,Happy 450th
2014/04/23 14:07:54,5,World's Largest Webinar
2014/04/23 14:07:54,6,#HappyBirthdayShakespeare
2014/04/23 14:07:54,7,Amazon Prime
2014/04/23 14:07:54,8,#WLW14
2014/04/23 14:07:54,9,Bayern
2014/04/23 14:07:54,10,#Shakespeare450th
2014/04/23 14:12:54,1,#MUT9K
2014/04/23 14:12:54,2,Andy Samberg
2014/04/23 14:12:54,3,Bud Selig
2014/04/23 14:12:54,4,My WCW
2014/04/23 14:12:54,5,#BabyNameBonanza
2014/04/23 14:12:54,6,World's Largest Webinar
2014/04/23 14:12:54,7,#HappyBirthdayShakespeare
2014/04/23 14:12:54,8,#WLW14
2014/04/23 14:12:54,9,World Book Day
2014/04/23 14:12:54,10,#Shakespeare450th
2014/04/23 14:17:55,1,#MUT9K
2014/04/23 14:17:55,2,Jordan Walden
2014/04/23 14:17:55,3,Happy 450th
2014/04/23 14:17:55,4,World's Largest Webinar
2014/04/23 14:17:55,5,#AdministrativeProfessionalsDay
2014/04/23 14:17:55,6,75% of Twitter
2014/04/23 14:17:55,7,Andre Dawson
2014/04/23 14:17:55,8,#WLW14
2014/04/23 14:17:55,9,#Shakespeare450th
2014/04/23 14:17:55,10,#ChickyWolverine
2014/04/23 14:22:56,1,#MUT9K
2014/04/23 14:22:56,2,Jordan Walden
2014/04/23 14:22:56,3,Happy 450th
2014/04/23 14:22:56,4,World's Largest Webinar
2014/04/23 14:22:56,5,#AdministrativeProfessionalsDay
2014/04/23 14:22:56,6,75% of Twitter
2014/04/23 14:22:56,7,Andre Dawson
2014/04/23 14:22:56,8,#WLW14
2014/04/23 14:22:56,9,#Shakespeare450th
2014/04/23 14:22:56,10,#ChickyWolverine
2014/04/23 14:27:56,1,#MUT9K
2014/04/23 14:27:56,2,Happy 100th
2014/04/23 14:27:56,3,Sammy Sosa
2014/04/23 14:27:56,4,#NFLSchedule
2014/04/23 14:27:56,5,Ernie Banks
2014/04/23 14:27:56,6,#RIPbear
2014/04/23 14:27:56,7,6 Months Later You're Strangers
2014/04/23 14:27:56,8,My WCW
2014/04/23 14:27:56,9,#WLW14
2014/04/23 14:27:56,10,#Shakespeare450th
2014/04/23 14:32:56,1,#MUT9K
2014/04/23 14:32:56,2,Happy 100th
2014/04/23 14:32:56,3,#NFLSchedule
2014/04/23 14:32:56,4,My WCW
2014/04/23 14:32:56,5,#RIPbear
2014/04/23 14:32:56,6,Belgium
2014/04/23 14:32:56,7,Amazon Prime
2014/04/23 14:32:56,8,#WLW14
2014/04/23 14:32:56,9,Bayern
2014/04/23 14:32:56,10,#Shakespeare450th
2014/04/23 14:37:57,1,#MUT9K
2014/04/23 14:37:57,2,#NFLSchedule
2014/04/23 14:37:57,3,My WCW
2014/04/23 14:37:57,4,Happy 450th
2014/04/23 14:37:57,5,Happy Administrative Professionals Day
2014/04/23 14:37:57,6,#HappyBirthdayShakespeare
2014/04/23 14:37:57,7,Always Be Experimenting
2014/04/23 14:37:57,8,#WLW14
2014/04/23 14:37:57,9,Bayern
2014/04/23 14:37:57,10,#Shakespeare450th
2014/04/23 14:42:58,1,Advertise Smartly
2014/04/23 14:42:58,2,#MUT9K
2014/04/23 14:42:58,3,Tigers Jaw
2014/04/23 14:42:58,4,Sammy Sosa
2014/04/23 14:42:58,5,#NFLSchedule
2014/04/23 14:42:58,6,Happy Administrative Professionals Day
2014/04/23 14:42:58,7,Darwin Barney
2014/04/23 14:42:58,8,#HappyBirthdayShakespeare
2014/04/23 14:42:58,9,#WLW14
2014/04/23 14:42:58,10,#Shakespeare450th
2014/04/23 14:47:58,1,#MUT9K
2014/04/23 14:47:58,2,Kylizzle
2014/04/23 14:47:58,3,#NFLSchedule
2014/04/23 14:47:58,4,My WCW
2014/04/23 14:47:58,5,Happy Administrative Professionals Day
2014/04/23 14:47:58,6,Darwin Barney
2014/04/23 14:47:58,7,#HappyBirthdayShakespeare
2014/04/23 14:47:58,8,#WLW14
2014/04/23 14:47:58,9,Happy 100th
2014/04/23 14:47:58,10,#Shakespeare450th
2014/04/23 14:53:00,1,#MUT9K
2014/04/23 14:53:00,2,Kylizzle
2014/04/23 14:53:00,3,Reyes de Europa
2014/04/23 14:53:00,4,Happy Administrative Professionals Day
2014/04/23 14:53:00,5,#HappyBirthdayShakespeare
2014/04/23 14:53:00,6,Howard Webb
2014/04/23 14:53:00,7,#WLW14
2014/04/23 14:53:00,8,Mona Williams
2014/04/23 14:53:00,9,#ChickyWolverine
2014/04/23 14:53:00,10,#Shakespeare450th
2014/04/23 14:58:00,1,#MUT9K
2014/04/23 14:58:00,2,Kylizzle
2014/04/23 14:58:00,3,Reyes de Europa
2014/04/23 14:58:00,4,Be Human
2014/04/23 14:58:00,5,#HappyBirthdayShakespeare
2014/04/23 14:58:00,6,Howard Webb
2014/04/23 14:58:00,7,#5SOSonElvis
2014/04/23 14:58:00,8,#WLW14
2014/04/23 14:58:00,9,Gus Johnson
2014/04/23 14:58:00,10,#Shakespeare450th
2014/04/23 15:03:01,1,#MUT9K
2014/04/23 15:03:01,2,Kylizzle
2014/04/23 15:03:01,3,#NFLSchedule
2014/04/23 15:03:01,4,Eric Wynalda
2014/04/23 15:03:01,5,Happy Administrative Professionals Day
2014/04/23 15:03:01,6,Howard Webb
2014/04/23 15:03:01,7,#5SOSonElvis
2014/04/23 15:03:01,8,#WLW14
2014/04/23 15:03:01,9,Mr. Clean
2014/04/23 15:03:01,10,#Shakespeare450th
2014/04/23 15:08:03,1,Kylizzle
2014/04/23 15:08:03,2,#NFLSchedule
2014/04/23 15:08:03,3,Ronaldo
2014/04/23 15:08:03,4,El Oso Blanco
2014/04/23 15:08:03,5,#5SOSonElvis
2014/04/23 15:08:03,6,Real Madrid 1-0 Bayern Munich
2014/04/23 15:08:03,7,#WLW14
2014/04/23 15:08:03,8,Benzema
2014/04/23 15:08:03,9,Gus Johnson
2014/04/23 15:08:03,10,#Shakespeare450th
2014/04/23 15:13:04,1,Kylizzle
2014/04/23 15:13:04,2,#NFLSchedule
2014/04/23 15:13:04,3,Ronaldo
2014/04/23 15:13:04,4,El Oso Blanco
2014/04/23 15:13:04,5,#5SOSonElvis
2014/04/23 15:13:04,6,Real Madrid 1-0 Bayern Munich
2014/04/23 15:13:04,7,#WLW14
2014/04/23 15:13:04,8,Benzema
2014/04/23 15:13:04,9,Gus Johnson
2014/04/23 15:13:04,10,#Shakespeare450th
2014/04/23 15:18:05,1,Kylizzle
2014/04/23 15:18:05,2,#NFLSchedule
2014/04/23 15:18:05,3,#HappyBirthdayShakespeare
2014/04/23 15:18:05,4,1-0 Madrid
2014/04/23 15:18:05,5,Jordan Mickey
2014/04/23 15:18:05,6,#Benzema
2014/04/23 15:18:05,7,#5SOSonElvis
2014/04/23 15:18:05,8,#WLW14
2014/04/23 15:18:05,9,Happy 100th
2014/04/23 15:18:05,10,Gus Johnson
2014/04/23 15:23:05,1,Bonnie and Clyde Relationship
2014/04/23 15:23:05,2,#NFLSchedule
2014/04/23 15:23:05,3,My WCW
2014/04/23 15:23:05,4,Evan Gattis
2014/04/23 15:23:05,5,#Benzema
2014/04/23 15:23:05,6,Kimbrel
2014/04/23 15:23:05,7,#5SOSonElvis
2014/04/23 15:23:05,8,#WLW14
2014/04/23 15:23:05,9,Gus Johnson
2014/04/23 15:23:05,10,#Shakespeare450th
2014/04/23 15:28:06,1,Robben
2014/04/23 15:28:06,2,Bonnie and Clyde Relationship
2014/04/23 15:28:06,3,#NFLSchedule
2014/04/23 15:28:06,4,Ronaldo
2014/04/23 15:28:06,5,#HappyBirthdayShakespeare
2014/04/23 15:28:06,6,#5SOSonElvis
2014/04/23 15:28:06,7,#WLW14
2014/04/23 15:28:06,8,Benzema
2014/04/23 15:28:06,9,Gus Johnson
2014/04/23 15:28:06,10,#Shakespeare450th
2014/04/23 15:33:08,1,#MUT9K
2014/04/23 15:33:08,2,Robben
2014/04/23 15:33:08,3,Bonnie and Clyde Relationship
2014/04/23 15:33:08,4,Di Maria
2014/04/23 15:33:08,5,#GrindinMyWholeLife
2014/04/23 15:33:08,6,#HappyBirthdayShakespeare
2014/04/23 15:33:08,7,#5SOSonElvis
2014/04/23 15:33:08,8,Lahm
2014/04/23 15:33:08,9,Gus Johnson
2014/04/23 15:33:08,10,#Shakespeare450th
2014/04/23 15:38:08,1,#CleverU
2014/04/23 15:38:08,2,Happy 100th
2014/04/23 15:38:08,3,Bonnie and Clyde Relationship
2014/04/23 15:38:08,4,#NFLSchedule
2014/04/23 15:38:08,5,Di Maria
2014/04/23 15:38:08,6,#GrindinMyWholeLife
2014/04/23 15:38:08,7,#AskReply
2014/04/23 15:38:08,8,Jodie Foster
2014/04/23 15:38:08,9,#5SOSonElvis
2014/04/23 15:38:08,10,Gus Johnson
2014/04/23 15:43:10,1,#CleverU
2014/04/23 15:43:10,2,Happy 100th
2014/04/23 15:43:10,3,Bonnie and Clyde Relationship
2014/04/23 15:43:10,4,#NFLSchedule
2014/04/23 15:43:10,5,Di Maria
2014/04/23 15:43:10,6,Yeezy Kobe 8
2014/04/23 15:43:10,7,#AskReply
2014/04/23 15:43:10,8,#5SOSonElvis
2014/04/23 15:43:10,9,Gus Johnson
2014/04/23 15:43:10,10,#Shakespeare450th
2014/04/23 15:48:11,1,Happy 100th
2014/04/23 15:48:11,2,Bonnie and Clyde Relationship
2014/04/23 15:48:11,3,#CherLloydBindYourLove
2014/04/23 15:48:11,4,Female Edition
2014/04/23 15:48:11,5,Alex Rios
2014/04/23 15:48:11,6,#GrindinMyWholeLife
2014/04/23 15:48:11,7,#AskReply
2014/04/23 15:48:11,8,#HappyBirthdayShakespeare
2014/04/23 15:48:11,9,Gus Johnson
2014/04/23 15:48:11,10,#Shakespeare450th
2014/04/23 15:53:12,1,#NFLSchedule
2014/04/23 15:53:12,2,Bonnie and Clyde Relationship
2014/04/23 15:53:12,3,Female Edition
2014/04/23 15:53:12,4,#AskReply
2014/04/23 15:53:12,5,Jodie Foster
2014/04/23 15:53:12,6,#HappyBirthdayShakespeare
2014/04/23 15:53:12,7,Time Of The Month
2014/04/23 15:53:12,8,#WrigleyField100
2014/04/23 15:53:12,9,Gus Johnson
2014/04/23 15:53:12,10,#Shakespeare450th
2014/04/23 15:58:12,1,Bonnie and Clyde Relationship
2014/04/23 15:58:12,2,#NFLSchedule
2014/04/23 15:58:12,3,Real Madrid
2014/04/23 15:58:12,4,Happy Birthday Wrigley Field
2014/04/23 15:58:12,5,#AskReply
2014/04/23 15:58:12,6,#AdministrativeProfessionalsDay
2014/04/23 15:58:12,7,#CHIPOTLEKUSH
2014/04/23 15:58:12,8,Darwin Barney
2014/04/23 15:58:12,9,Gus Johnson
2014/04/23 15:58:12,10,#Shakespeare450th
2014/04/23 16:03:13,1,Happy 100th
2014/04/23 16:03:13,2,Bonnie and Clyde Relationship
2014/04/23 16:03:13,3,#slc14
2014/04/23 16:03:13,4,My WCW
2014/04/23 16:03:13,5,#AskReply
2014/04/23 16:03:13,6,Jodie Foster
2014/04/23 16:03:13,7,#HappyBirthdayShakespeare
2014/04/23 16:03:13,8,Michael Morse
2014/04/23 16:03:13,9,#WrigleyField100
2014/04/23 16:03:13,10,#Shakespeare450th
2014/04/23 16:08:14,1,Michael Morse
2014/04/23 16:08:14,2,Bonnie and Clyde Relationship
2014/04/23 16:08:14,3,#NFLSchedule
2014/04/23 16:08:14,4,Happy 100th
2014/04/23 16:08:14,5,#AskReply
2014/04/23 16:08:14,6,Jodie Foster
2014/04/23 16:08:14,7,#HappyBirthdayShakespeare
2014/04/23 16:08:14,8,#CAPNoah
2014/04/23 16:08:14,9,Dakari Johnson
2014/04/23 16:08:14,10,#Shakespeare450th
2014/04/23 16:13:14,1,Michael Morse
2014/04/23 16:13:14,2,Bonnie and Clyde Relationship
2014/04/23 16:13:14,3,#NFLSchedule
2014/04/23 16:13:14,4,Happy 100th
2014/04/23 16:13:14,5,#AskReply
2014/04/23 16:13:14,6,Jodie Foster
2014/04/23 16:13:14,7,#HappyBirthdayShakespeare
2014/04/23 16:13:14,8,Dakari Johnson
2014/04/23 16:13:14,9,#MarinersDECADay
2014/04/23 16:13:14,10,#Shakespeare450th
2014/04/23 16:18:16,1,Rafinha
2014/04/23 16:18:16,2,#MUT9K
2014/04/23 16:18:16,3,Happy 100th
2014/04/23 16:18:16,4,#NFLSchedule
2014/04/23 16:18:16,5,Bonnie and Clyde Relationship
2014/04/23 16:18:16,6,#slc14
2014/04/23 16:18:16,7,#AskReply
2014/04/23 16:18:16,8,Dakari Johnson
2014/04/23 16:18:16,9,Javi Martinez
2014/04/23 16:18:16,10,#Shakespeare450th
2014/04/23 16:23:16,1,#NFLSchedule
2014/04/23 16:23:16,2,#WeddingFail
2014/04/23 16:23:16,3,#ReplaceaMovieQuotewithaBrand
2014/04/23 16:23:16,4,#AskReply
2014/04/23 16:23:16,5,Ribery
2014/04/23 16:23:16,6,Jodie Foster
2014/04/23 16:23:16,7,#HappyBirthdayShakespeare
2014/04/23 16:23:16,8,Varane
2014/04/23 16:23:16,9,Gotze
2014/04/23 16:23:16,10,Bale for Ronaldo
2014/04/23 16:28:17,1,#NFLSchedule
2014/04/23 16:28:17,2,#WeddingFail
2014/04/23 16:28:17,3,#ReplaceaMovieQuotewithaBrand
2014/04/23 16:28:17,4,#AskReply
2014/04/23 16:28:17,5,Ribery
2014/04/23 16:28:17,6,Jodie Foster
2014/04/23 16:28:17,7,#HappyBirthdayShakespeare
2014/04/23 16:28:17,8,Varane
2014/04/23 16:28:17,9,Gotze
2014/04/23 16:28:17,10,Bale for Ronaldo
2014/04/23 16:33:18,1,The 16
2014/04/23 16:33:18,2,#NFLSchedule
2014/04/23 16:33:18,3,#WeddingFail
2014/04/23 16:33:18,4,#ReplaceaMovieQuotewithaBrand
2014/04/23 16:33:18,5,#AskReply
2014/04/23 16:33:18,6,Jodie Foster
2014/04/23 16:33:18,7,Charlie Blackmon
2014/04/23 16:33:18,8,Gotze
2014/04/23 16:33:18,9,Gus Johnson
2014/04/23 16:33:18,10,#Shakespeare450th
2014/04/23 16:38:18,1,The 16
2014/04/23 16:38:18,2,Goran Dragic
2014/04/23 16:38:18,3,#WeddingFail
2014/04/23 16:38:18,4,#ReplaceaMovieQuotewithaBrand
2014/04/23 16:38:18,5,#AskReply
2014/04/23 16:38:18,6,#itsallclear
2014/04/23 16:38:18,7,Dakari Johnson
2014/04/23 16:38:18,8,Diego Lopez
2014/04/23 16:38:18,9,Saint Iker
2014/04/23 16:38:18,10,#Shakespeare450th
2014/04/23 16:43:19,1,Luka Modric
2014/04/23 16:43:19,2,Allianz
2014/04/23 16:43:19,3,#WeddingFail
2014/04/23 16:43:19,4,#ReplaceaMovieQuotewithaBrand
2014/04/23 16:43:19,5,Robben
2014/04/23 16:43:19,6,#AskReply
2014/04/23 16:43:19,7,Howard Webb
2014/04/23 16:43:19,8,Alemania
2014/04/23 16:43:19,9,#MadridVSBayern
2014/04/23 16:43:19,10,#Shakespeare450th
2014/04/23 16:48:19,1,Robben
2014/04/23 16:48:19,2,Real Madrid
2014/04/23 16:48:19,3,#WeddingFail
2014/04/23 16:48:19,4,#ReplaceaMovieQuotewithaBrand
2014/04/23 16:48:19,5,Luka Modric
2014/04/23 16:48:19,6,#AskReply
2014/04/23 16:48:19,7,#AdministrativeProfessionalsDay
2014/04/23 16:48:19,8,Dakari Johnson
2014/04/23 16:48:19,9,$AAPL
2014/04/23 16:48:19,10,#Shakespeare450th
2014/04/23 16:53:20,1,Sergio Ramos
2014/04/23 16:53:20,2,Allianz
2014/04/23 16:53:20,3,#favefruitgiveaway
2014/04/23 16:53:20,4,#WeddingFail
2014/04/23 16:53:20,5,#ReplaceaMovieQuotewithaBrand
2014/04/23 16:53:20,6,#AskReply
2014/04/23 16:53:20,7,#HappyBirthdayShakespeare
2014/04/23 16:53:20,8,Alemania
2014/04/23 16:53:20,9,Dakari Johnson
2014/04/23 16:53:20,10,$AAPL
2014/04/23 16:58:20,1,Josh Johnson
2014/04/23 16:58:20,2,#favefruitgiveaway
2014/04/23 16:58:20,3,#WeddingFail
2014/04/23 16:58:20,4,#ReplaceaMovieQuotewithaBrand
2014/04/23 16:58:20,5,$AAPL
2014/04/23 16:58:20,6,Jodie Foster
2014/04/23 16:58:20,7,#HappyBirthdayShakespeare
2014/04/23 16:58:20,8,My WCW
2014/04/23 16:58:20,9,Michael Choice
2014/04/23 16:58:20,10,#Shakespeare450th
2014/04/23 17:03:21,1,Josh Johnson
2014/04/23 17:03:21,2,#favefruitgiveaway
2014/04/23 17:03:21,3,#WeddingFail
2014/04/23 17:03:21,4,#ReplaceaMovieQuotewithaBrand
2014/04/23 17:03:21,5,#AskReply
2014/04/23 17:03:21,6,#HappyBirthdayShakespeare
2014/04/23 17:03:21,7,Alemania
2014/04/23 17:03:21,8,My WCW
2014/04/23 17:03:21,9,$AAPL
2014/04/23 17:03:21,10,Michael Choice
