index,Timestamp,Rank,TrendPhrase
36,2014/04/25 05:24:13,8,#teamnosleep
36,2014/04/25 05:24:13,9,#cantsleep
36,2014/04/25 05:24:13,10,FaceTime
37,2014/04/25 05:29:13,1,NyQuil
37,2014/04/25 05:29:13,2,FaceTime
37,2014/04/25 05:29:13,3,#insomnia
37,2014/04/25 05:29:13,4,#LameOfficeHolidays
37,2014/04/25 05:29:13,5,Apple iPod Shuffle - 39%
37,2014/04/25 05:29:13,6,Netflix
37,2014/04/25 05:29:13,7,#Stock
37,2014/04/25 05:29:13,8,Cali
37,2014/04/25 05:29:13,9,#teamnosleep
37,2014/04/25 05:29:13,10,#cantsleep
1,2014/04/25 05:44:43,1,FaceTime
1,2014/04/25 05:44:43,2,Waffle House
1,2014/04/25 05:44:43,3,#insomnia
1,2014/04/25 05:44:43,4,#LameOfficeHolidays
1,2014/04/25 05:44:43,5,Apple iPod Shuffle - 39%
1,2014/04/25 05:44:43,6,Netflix
1,2014/04/25 05:44:43,7,#TGIF
1,2014/04/25 05:44:43,8,#WeAreReadyForTheWWAT
1,2014/04/25 05:44:43,9,Cali
1,2014/04/25 05:44:43,10,#cantsleep
2,2014/04/25 05:49:44,1,FaceTime
2,2014/04/25 05:49:44,2,Waffle House
2,2014/04/25 05:49:44,3,#LameOfficeHolidays
2,2014/04/25 05:49:44,4,Apple iPod Shuffle - 39%
2,2014/04/25 05:49:44,5,Netflix
2,2014/04/25 05:49:44,6,#TGIF
2,2014/04/25 05:49:44,7,#WeAreReadyForTheWWAT
2,2014/04/25 05:49:44,8,Cali
2,2014/04/25 05:49:44,9,#teamnosleep
2,2014/04/25 05:49:44,10,#cantsleep
3,2014/04/25 05:54:44,1,FaceTime
3,2014/04/25 05:54:44,2,Waffle House
3,2014/04/25 05:54:44,3,#insomnia
3,2014/04/25 05:54:44,4,#LameOfficeHolidays
3,2014/04/25 05:54:44,5,Apple iPod Shuffle - 39%
3,2014/04/25 05:54:44,6,Netflix
3,2014/04/25 05:54:44,7,#TGIF
3,2014/04/25 05:54:44,8,#WeAreReadyForTheWWAT
3,2014/04/25 05:54:44,9,Cali
3,2014/04/25 05:54:44,10,#cantsleep
4,2014/04/25 05:59:45,1,NyQuil
4,2014/04/25 05:59:45,2,Waffle House
4,2014/04/25 05:59:45,3,#insomnia
4,2014/04/25 05:59:45,4,#LameOfficeHolidays
4,2014/04/25 05:59:45,5,Apple iPod Shuffle - 39%
4,2014/04/25 05:59:45,6,Netflix
4,2014/04/25 05:59:45,7,#TGIF
4,2014/04/25 05:59:45,8,#WeAreReadyForTheWWAT
4,2014/04/25 05:59:45,9,Cali
4,2014/04/25 05:59:45,10,#cantsleep
5,2014/04/25 06:04:45,1,Waffle House
5,2014/04/25 06:04:45,2,#insomnia
5,2014/04/25 06:04:45,3,#LameOfficeHolidays
5,2014/04/25 06:04:45,4,Apple iPod Shuffle - 39%
5,2014/04/25 06:04:45,5,Netflix
5,2014/04/25 06:04:45,6,#TGIF
5,2014/04/25 06:04:45,7,Cliven Bundy
5,2014/04/25 06:04:45,8,Cali
5,2014/04/25 06:04:45,9,#teamnosleep
5,2014/04/25 06:04:45,10,#cantsleep
6,2014/04/25 06:09:46,1,Waffle House
6,2014/04/25 06:09:46,2,#LameOfficeHolidays
6,2014/04/25 06:09:46,3,Netflix
6,2014/04/25 06:09:46,4,#TGIF
6,2014/04/25 06:09:46,5,#Stock
6,2014/04/25 06:09:46,6,#WeAreReadyForTheWWAT
6,2014/04/25 06:09:46,7,Hawaii
6,2014/04/25 06:09:46,8,Cali
6,2014/04/25 06:09:46,9,#CantSleep
6,2014/04/25 06:09:46,10,Dear God
7,2014/04/25 06:33:14,1,Waffle House
7,2014/04/25 06:33:14,2,#happyfriday
7,2014/04/25 06:33:14,3,#LameOfficeHolidays
7,2014/04/25 06:33:14,4,Dear God
7,2014/04/25 06:33:14,5,Cliven Bundy
7,2014/04/25 06:33:14,6,#TGIF
7,2014/04/25 06:33:14,7,#WeAreReadyForTheWWAT
7,2014/04/25 06:33:14,8,Cali
7,2014/04/25 06:33:14,9,#teamnosleep
7,2014/04/25 06:33:14,10,The Other Woman
8,2014/04/25 06:40:22,1,Cali
8,2014/04/25 06:40:22,2,Waffle House
8,2014/04/25 06:40:22,3,#happyfriday
8,2014/04/25 06:40:22,4,#LameOfficeHolidays
8,2014/04/25 06:40:22,5,Cliven Bundy
8,2014/04/25 06:40:22,6,#TGIF
8,2014/04/25 06:40:22,7,Taco Bell
8,2014/04/25 06:40:22,8,#WeAreReadyForTheWWAT
8,2014/04/25 06:40:22,9,Finally Friday
8,2014/04/25 06:40:22,10,#smilejacob
9,2014/04/25 06:49:37,1,Waffle House
9,2014/04/25 06:49:37,2,#happyfriday
9,2014/04/25 06:49:37,3,#LameOfficeHolidays
9,2014/04/25 06:49:37,4,Cali
9,2014/04/25 06:49:37,5,#TGIF
9,2014/04/25 06:49:37,6,#WeAreReadyForTheWWAT
9,2014/04/25 06:49:37,7,Finally Friday
9,2014/04/25 06:49:37,8,#smilejacob
9,2014/04/25 06:49:37,9,WWAT
9,2014/04/25 06:49:37,10,Dear God
10,2014/04/25 06:54:37,1,Cali
10,2014/04/25 06:54:37,2,Waffle House
10,2014/04/25 06:54:37,3,#LameOfficeHolidays
10,2014/04/25 06:54:37,4,Cliven Bundy
10,2014/04/25 06:54:37,5,#TGIF
10,2014/04/25 06:54:37,6,#WeAreReadyForTheWWAT
10,2014/04/25 06:54:37,7,Finally Friday
10,2014/04/25 06:54:37,8,#smilejacob
10,2014/04/25 06:54:37,9,WWAT
10,2014/04/25 06:54:37,10,#WWATour
11,2014/04/25 07:01:45,1,Waffle House
11,2014/04/25 07:01:45,2,#LameOfficeHolidays
11,2014/04/25 07:01:45,3,Cliven Bundy
11,2014/04/25 07:01:45,4,#TGIF
11,2014/04/25 07:01:45,5,#WeAreReadyForTheWWAT
11,2014/04/25 07:01:45,6,Finally Friday
11,2014/04/25 07:01:45,7,#smilejacob
11,2014/04/25 07:01:45,8,WWAT
11,2014/04/25 07:01:45,9,Penn Relays
11,2014/04/25 07:01:45,10,#WWATour
12,2014/04/25 07:24:23,1,#happyfriday
12,2014/04/25 07:24:23,2,#LameOfficeHolidays
12,2014/04/25 07:24:23,3,Napoleon Dynamite
12,2014/04/25 07:24:23,4,#TGIF
12,2014/04/25 07:24:23,5,#WeAreReadyForTheWWAT
12,2014/04/25 07:24:23,6,Finally Friday
12,2014/04/25 07:24:23,7,#smilejacob
12,2014/04/25 07:24:23,8,WWAT
12,2014/04/25 07:24:23,9,Liger
12,2014/04/25 07:24:23,10,Penn Relays
13,2014/04/25 07:50:05,1,#LameOfficeHolidays
13,2014/04/25 07:50:05,2,Dunkin
13,2014/04/25 07:50:05,3,#TGIF
13,2014/04/25 07:50:05,4,Cliven Bundy
13,2014/04/25 07:50:05,5,Florida
13,2014/04/25 07:50:05,6,#WeAreReadyForTheWWAT
13,2014/04/25 07:50:05,7,Finally Friday
13,2014/04/25 07:50:05,8,#smilejacob
13,2014/04/25 07:50:05,9,#2DaysUntilProblem
13,2014/04/25 07:50:05,10,Penn Relays
14,2014/04/25 07:59:20,1,#LameOfficeHolidays
14,2014/04/25 07:59:20,2,Dunkin
14,2014/04/25 07:59:20,3,#TGIF
14,2014/04/25 07:59:20,4,Florida
14,2014/04/25 07:59:20,5,#WeAreReadyForTheWWAT
14,2014/04/25 07:59:20,6,Finally Friday
14,2014/04/25 07:59:20,7,#smilejacob
14,2014/04/25 07:59:20,8,#2DaysUntilProblem
14,2014/04/25 07:59:20,9,Penn Relays
14,2014/04/25 07:59:20,10,WWAT
15,2014/04/25 08:08:35,1,Finally Friday
15,2014/04/25 08:08:35,2,#LameOfficeHolidays
15,2014/04/25 08:08:35,3,Cliven Bundy
15,2014/04/25 08:08:35,4,Waffle House
15,2014/04/25 08:08:35,5,#WeAreReadyForTheWWAT
15,2014/04/25 08:08:35,6,#notlovinit
15,2014/04/25 08:08:35,7,#smilejacob
15,2014/04/25 08:08:35,8,New York
15,2014/04/25 08:08:35,9,#2DaysUntilProblem
15,2014/04/25 08:08:35,10,WWAT
16,2014/04/25 08:13:35,1,Finally Friday
16,2014/04/25 08:13:35,2,#misscongeniality
16,2014/04/25 08:13:35,3,Cliven Bundy
16,2014/04/25 08:13:35,4,#3YearsOfBeAlright
16,2014/04/25 08:13:35,5,#WeAreReadyForTheWWAT
16,2014/04/25 08:13:35,6,#NotLovinIt
16,2014/04/25 08:13:35,7,#smilejacob
16,2014/04/25 08:13:35,8,WWAT
16,2014/04/25 08:13:35,9,Penn Relays
16,2014/04/25 08:13:35,10,Waffle House
17,2014/04/25 08:18:36,1,Waffle House
17,2014/04/25 08:18:36,2,#misscongeniality
17,2014/04/25 08:18:36,3,Cliven Bundy
17,2014/04/25 08:18:36,4,#3YearsOfBeAlright
17,2014/04/25 08:18:36,5,Dunkin
17,2014/04/25 08:18:36,6,#WeAreReadyForTheWWAT
17,2014/04/25 08:18:36,7,Finally Friday
17,2014/04/25 08:18:36,8,#smilejacob
17,2014/04/25 08:18:36,9,Taco Bell
17,2014/04/25 08:18:36,10,#2DaysUntilProblem
18,2014/04/25 08:23:36,1,Waffle House
18,2014/04/25 08:23:36,2,#LameOfficeHolidays
18,2014/04/25 08:23:36,3,Dunkin
18,2014/04/25 08:23:36,4,#3YearsOfBeAlright
18,2014/04/25 08:23:36,5,Cliven Bundy
18,2014/04/25 08:23:36,6,#WeAreReadyForTheWWAT
18,2014/04/25 08:23:36,7,Finally Friday
18,2014/04/25 08:23:36,8,#smilejacob
18,2014/04/25 08:23:36,9,Ronald McDonald
18,2014/04/25 08:23:36,10,#askpewds
19,2014/04/25 08:48:59,1,#misscongeniality
19,2014/04/25 08:48:59,2,#LameOfficeHolidays
19,2014/04/25 08:48:59,3,Dunkin
19,2014/04/25 08:48:59,4,#3YearsOfBeAlright
19,2014/04/25 08:48:59,5,Florida
19,2014/04/25 08:48:59,6,#WeAreReadyForTheWWAT
19,2014/04/25 08:48:59,7,Finally Friday
19,2014/04/25 08:48:59,8,Edgar
19,2014/04/25 08:48:59,9,#askpewds
19,2014/04/25 08:48:59,10,McDonalds
20,2014/04/25 08:54:00,1,#misscongeniality
20,2014/04/25 08:54:00,2,#askpewds
20,2014/04/25 08:54:00,3,#3YearsOfBeAlright
20,2014/04/25 08:54:00,4,Florida
20,2014/04/25 08:54:00,5,#hothook
20,2014/04/25 08:54:00,6,#WeAreReadyForTheWWAT
20,2014/04/25 08:54:00,7,Finally Friday
20,2014/04/25 08:54:00,8,Edgar
20,2014/04/25 08:54:00,9,The Other Woman
20,2014/04/25 08:54:00,10,Penn Relays
21,2014/04/25 09:07:22,1,#misscongeniality
21,2014/04/25 09:07:22,2,#askpewds
21,2014/04/25 09:07:22,3,Cliven Bundy
21,2014/04/25 09:07:22,4,#3YearsOfBeAlright
21,2014/04/25 09:07:22,5,Mitch McGary
21,2014/04/25 09:07:22,6,Dunkin
21,2014/04/25 09:07:22,7,#HotHook
21,2014/04/25 09:07:22,8,#WeAreReadyForTheWWAT
21,2014/04/25 09:07:22,9,Finally Friday
21,2014/04/25 09:07:22,10,Penn Relays
22,2014/04/25 09:14:30,1,#misscongeniality
22,2014/04/25 09:14:30,2,#askpewds
22,2014/04/25 09:14:30,3,IHOP
22,2014/04/25 09:14:30,4,#3YearsOfBeAlright
22,2014/04/25 09:14:30,5,Mitch McGary
22,2014/04/25 09:14:30,6,#HotHook
22,2014/04/25 09:14:30,7,#WeAreReadyForTheWWAT
22,2014/04/25 09:14:30,8,Finally Friday
22,2014/04/25 09:14:30,9,The Other Woman
22,2014/04/25 09:14:30,10,Penn Relays
23,2014/04/25 09:19:31,1,Finally Friday
23,2014/04/25 09:19:31,2,#misscongeniality
23,2014/04/25 09:19:31,3,#askpewds
23,2014/04/25 09:19:31,4,#3YearsOfBeAlright
23,2014/04/25 09:19:31,5,Mitch McGary
23,2014/04/25 09:19:31,6,NCAA
23,2014/04/25 09:19:31,7,#WeAreReadyForTheWWAT
23,2014/04/25 09:19:31,8,#NotLovinIt
23,2014/04/25 09:19:31,9,IHOP
23,2014/04/25 09:19:31,10,Pepsi-flavored Cheetos
24,2014/04/25 09:24:31,1,Finally Friday
24,2014/04/25 09:24:31,2,#misscongeniality
24,2014/04/25 09:24:31,3,#askpewds
24,2014/04/25 09:24:31,4,Cliven Bundy
24,2014/04/25 09:24:31,5,#3YearsOfBeAlright
24,2014/04/25 09:24:31,6,Mitch McGary
24,2014/04/25 09:24:31,7,NCAA
24,2014/04/25 09:24:31,8,#WeAreReadyForTheWWAT
24,2014/04/25 09:24:31,9,#NotLovinIt
24,2014/04/25 09:24:31,10,We Could Be King
25,2014/04/25 09:29:32,1,Finally Friday
25,2014/04/25 09:29:32,2,#misscongeniality
25,2014/04/25 09:29:32,3,#askpewds
25,2014/04/25 09:29:32,4,Cliven Bundy
25,2014/04/25 09:29:32,5,#3YearsOfBeAlright
25,2014/04/25 09:29:32,6,Mitch McGary
25,2014/04/25 09:29:32,7,NCAA
25,2014/04/25 09:29:32,8,#WeAreReadyForTheWWAT
25,2014/04/25 09:29:32,9,#NotLovinIt
25,2014/04/25 09:29:32,10,We Could Be King
26,2014/04/25 09:36:40,1,#misscongeniality
26,2014/04/25 09:36:40,2,#LameOfficeHolidays
26,2014/04/25 09:36:40,3,Cliven Bundy
26,2014/04/25 09:36:40,4,#3YearsOfBeAlright
26,2014/04/25 09:36:40,5,Mitch McGary
26,2014/04/25 09:36:40,6,NCAA
26,2014/04/25 09:36:40,7,#WeAreReadyForTheWWAT
26,2014/04/25 09:36:40,8,Finally Friday
26,2014/04/25 09:36:40,9,Katy Perry
26,2014/04/25 09:36:40,10,#askpewds
27,2014/04/25 10:40:29,1,#misscongeniality
27,2014/04/25 10:40:29,2,#LameOfficeHolidays
27,2014/04/25 10:40:29,3,The NCAA
27,2014/04/25 10:40:29,4,#3YearsOfBeAlright
27,2014/04/25 10:40:29,5,Mitch McGary
27,2014/04/25 10:40:29,6,#WeAreReadyForTheWWAT
27,2014/04/25 10:40:29,7,Finally Friday
27,2014/04/25 10:40:29,8,Happy Arbor Day
27,2014/04/25 10:40:29,9,Bo Pilgrim
27,2014/04/25 10:40:29,10,#askpewds
28,2014/04/25 11:07:13,1,Tim Duncan
28,2014/04/25 11:07:13,2,#misscongeniality
28,2014/04/25 11:07:13,3,#askpewds
28,2014/04/25 11:07:13,4,Chapstick
28,2014/04/25 11:07:13,5,#3YearsOfBeAlright
28,2014/04/25 11:07:13,6,Mitch McGary
28,2014/04/25 11:07:13,7,#SendYourManNudesFriday
28,2014/04/25 11:07:13,8,#WeAreReadyForTheWWAT
28,2014/04/25 11:07:13,9,The Other Woman
28,2014/04/25 11:07:13,10,Happy Arbor Day
29,2014/04/25 11:12:14,1,Tim Duncan
29,2014/04/25 11:12:14,2,#misscongeniality
29,2014/04/25 11:12:14,3,#3YearsOfBeAlright
29,2014/04/25 11:12:14,4,Mitch McGary
29,2014/04/25 11:12:14,5,#SendYourManNudesFriday
29,2014/04/25 11:12:14,6,#WeAreReadyForTheWWAT
29,2014/04/25 11:12:14,7,Finally Friday
29,2014/04/25 11:12:14,8,The Other Woman
29,2014/04/25 11:12:14,9,#ctecfest
29,2014/04/25 11:12:14,10,Happy Arbor Day
30,2014/04/25 11:37:46,1,Vezina
30,2014/04/25 11:37:46,2,#misscongeniality
30,2014/04/25 11:37:46,3,Tim Duncan
30,2014/04/25 11:37:46,4,#3YearsOfBeAlright
30,2014/04/25 11:37:46,5,Mitch McGary
30,2014/04/25 11:37:46,6,#SendYourManNudesFriday
30,2014/04/25 11:37:46,7,#WeAreReadyForTheWWAT
30,2014/04/25 11:37:46,8,IHOP
30,2014/04/25 11:37:46,9,#ctecfest
30,2014/04/25 11:37:46,10,Happy Arbor Day
31,2014/04/25 11:42:47,1,Vezina
31,2014/04/25 11:42:47,2,#misscongeniality
31,2014/04/25 11:42:47,3,Tim Duncan
31,2014/04/25 11:42:47,4,#3YearsOfBeAlright
31,2014/04/25 11:42:47,5,Mitch McGary
31,2014/04/25 11:42:47,6,#SendYourManNudesFriday
31,2014/04/25 11:42:47,7,#WeAreReadyForTheWWAT
31,2014/04/25 11:42:47,8,The Other Woman
31,2014/04/25 11:42:47,9,Happy Arbor Day
31,2014/04/25 11:42:47,10,#CNNRahmComs
1,2014/04/25 18:42:24,1,#DONTSTOP5SOS
1,2014/04/25 18:42:24,2,Don't Stop
1,2014/04/25 18:42:24,3,Jeepers Creepers
1,2014/04/25 18:42:24,4,When You Get Caught Flirting
1,2014/04/25 18:42:24,5,#NashNewVideo
1,2014/04/25 18:42:24,6,#WeAreReadyForTheWWAT
1,2014/04/25 18:42:24,7,#5SOSKISS957
1,2014/04/25 18:42:24,8,Columbus Short
1,2014/04/25 18:42:24,9,#HipsterBooks
1,2014/04/25 18:42:24,10,Pearl Harbor
2,2014/04/25 18:47:26,1,The Only Reason
2,2014/04/25 18:47:26,2,#DONTSTOP5SOS
2,2014/04/25 18:47:26,3,Jeepers Creepers
2,2014/04/25 18:47:26,4,When You Get Caught Flirting
2,2014/04/25 18:47:26,5,#NashNewVideo
2,2014/04/25 18:47:26,6,#WeAreReadyForTheWWAT
2,2014/04/25 18:47:26,7,#5SOSKISS957
2,2014/04/25 18:47:26,8,Columbus Short
2,2014/04/25 18:47:26,9,#HipsterBooks
2,2014/04/25 18:47:26,10,Pearl Harbor
3,2014/04/25 18:52:28,1,#DONTSTOP5SOS
3,2014/04/25 18:52:28,2,#wwatincolombia
3,2014/04/25 18:52:28,3,Don't Stop
3,2014/04/25 18:52:28,4,When You Get Caught Flirting
3,2014/04/25 18:52:28,5,#NashNewVideo
3,2014/04/25 18:52:28,6,Liam and Louis
3,2014/04/25 18:52:28,7,#WeAreReadyForTheWWAT
3,2014/04/25 18:52:28,8,#5SOSKISS957
3,2014/04/25 18:52:28,9,Columbus Short
3,2014/04/25 18:52:28,10,Pearl Harbor
1,2014/04/28 06:35:07,1,#Problem
1,2014/04/28 06:35:07,2,Magic Johnson
1,2014/04/28 06:35:07,3,#insomnia
1,2014/04/28 06:35:07,4,Netflix
1,2014/04/28 06:35:07,5,#WhyBeInARelationshipWhen
1,2014/04/28 06:35:07,6,Mother Nature
1,2014/04/28 06:35:07,7,#BuyProblemOniTunes
1,2014/04/28 06:35:07,8,Cali
1,2014/04/28 06:35:07,9,Arkansas
1,2014/04/28 06:35:07,10,#PrayForArkansas
